ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* productDemo/src/main/assets/www/js/app.min.js
* productDemo/src/main/assets/www/js/controllers.js
* productDemo/src/main/assets/www/js/controllers.min.js
* productDemo/src/main/assets/www/js/custom.js
* productDemo/src/main/assets/www/js/custom.min.js
* productDemo/src/main/assets/www/js/directives.js
* productDemo/src/main/assets/www/js/directives.min.js
* productDemo/src/main/assets/www/js/index.js
* productDemo/src/main/assets/www/js/index.min.js
* productDemo/src/main/assets/www/js/native.js
* productDemo/src/main/assets/www/js/native.min.js
* productDemo/src/main/assets/www/js/services.js
* productDemo/src/main/assets/www/js/services.min.js
* productDemo/src/main/assets/www/lib/
* productDemo/src/main/assets/www/lib/.DS_Store
* productDemo/src/main/assets/www/lib/bindonce.min.js
* productDemo/src/main/assets/www/lib/css/
* productDemo/src/main/assets/www/lib/css/ionic.css
* productDemo/src/main/assets/www/lib/css/ionic.min.css
* productDemo/src/main/assets/www/lib/fonts/
* productDemo/src/main/assets/www/lib/fonts/ionicons.eot
* productDemo/src/main/assets/www/lib/fonts/ionicons.svg
* productDemo/src/main/assets/www/lib/fonts/ionicons.ttf
* productDemo/src/main/assets/www/lib/fonts/ionicons.woff
* productDemo/src/main/assets/www/lib/frosted.css
* productDemo/src/main/assets/www/lib/frosted.js
* productDemo/src/main/assets/www/lib/jquery.min.js
* productDemo/src/main/assets/www/lib/js/
* productDemo/src/main/assets/www/lib/js/angular-ui/
* productDemo/src/main/assets/www/lib/js/angular-ui/angular-ui-router.js
* productDemo/src/main/assets/www/lib/js/angular-ui/angular-ui-router.min.js
* productDemo/src/main/assets/www/lib/js/angular/
* productDemo/src/main/assets/www/lib/js/angular/angular-animate.js
* productDemo/src/main/assets/www/lib/js/angular/angular-animate.min.js
* productDemo/src/main/assets/www/lib/js/angular/angular-animate.min.js.map
* productDemo/src/main/assets/www/lib/js/angular/angular-cookies.js
* productDemo/src/main/assets/www/lib/js/angular/angular-cookies.min.js
* productDemo/src/main/assets/www/lib/js/angular/angular-cookies.min.js.map
* productDemo/src/main/assets/www/lib/js/angular/angular-csp.css
* productDemo/src/main/assets/www/lib/js/angular/angular-loader.js
* productDemo/src/main/assets/www/lib/js/angular/angular-loader.min.js
* productDemo/src/main/assets/www/lib/js/angular/angular-loader.min.js.map
* productDemo/src/main/assets/www/lib/js/angular/angular-mocks.js
* productDemo/src/main/assets/www/lib/js/angular/angular-resource.js
* productDemo/src/main/assets/www/lib/js/angular/angular-resource.min.js
* productDemo/src/main/assets/www/lib/js/angular/angular-resource.min.js.map
* productDemo/src/main/assets/www/lib/js/angular/angular-route.js
* productDemo/src/main/assets/www/lib/js/angular/angular-route.min.js
* productDemo/src/main/assets/www/lib/js/angular/angular-route.min.js.map
* productDemo/src/main/assets/www/lib/js/angular/angular-sanitize.js
* productDemo/src/main/assets/www/lib/js/angular/angular-sanitize.min.js
* productDemo/src/main/assets/www/lib/js/angular/angular-sanitize.min.js.map
* productDemo/src/main/assets/www/lib/js/angular/angular-scenario.js
* productDemo/src/main/assets/www/lib/js/angular/angular-touch.js
* productDemo/src/main/assets/www/lib/js/angular/angular-touch.min.js
* productDemo/src/main/assets/www/lib/js/angular/angular-touch.min.js.map
* productDemo/src/main/assets/www/lib/js/angular/angular.js
* productDemo/src/main/assets/www/lib/js/angular/angular.min.js
* productDemo/src/main/assets/www/lib/js/angular/angular.min.js.map
* productDemo/src/main/assets/www/lib/js/angular/errors.json
* productDemo/src/main/assets/www/lib/js/angular/version.json
* productDemo/src/main/assets/www/lib/js/angular/version.txt
* productDemo/src/main/assets/www/lib/js/ionic-angular.js
* productDemo/src/main/assets/www/lib/js/ionic-angular.min.js
* productDemo/src/main/assets/www/lib/js/ionic.bundle.js
* productDemo/src/main/assets/www/lib/js/ionic.js
* productDemo/src/main/assets/www/lib/js/ionic.min.js
* productDemo/src/main/assets/www/plugins/
* productDemo/src/main/assets/www/plugins/com.pushwoosh.plugins.pushwoosh/
* productDemo/src/main/assets/www/plugins/com.pushwoosh.plugins.pushwoosh/www/
* productDemo/src/main/assets/www/plugins/com.pushwoosh.plugins.pushwoosh/www/PushNotification.js
* productDemo/src/main/assets/www/plugins/org.apache.cordova.device/
* productDemo/src/main/assets/www/plugins/org.apache.cordova.device/www/
* productDemo/src/main/assets/www/plugins/org.apache.cordova.device/www/device.js
* productDemo/src/main/assets/www/plugins/org.apache.cordova.dialogs/
* productDemo/src/main/assets/www/plugins/org.apache.cordova.dialogs/www/
* productDemo/src/main/assets/www/plugins/org.apache.cordova.dialogs/www/android/
* productDemo/src/main/assets/www/plugins/org.apache.cordova.dialogs/www/android/notification.js
* productDemo/src/main/assets/www/plugins/org.apache.cordova.dialogs/www/notification.js
* productDemo/src/main/assets/www/plugins/org.apache.cordova.inappbrowser/
* productDemo/src/main/assets/www/plugins/org.apache.cordova.inappbrowser/www/
* productDemo/src/main/assets/www/plugins/org.apache.cordova.inappbrowser/www/InAppBrowser.js
* productDemo/src/main/assets/www/plugins/org.apache.cordova.network-information/
* productDemo/src/main/assets/www/plugins/org.apache.cordova.network-information/www/
* productDemo/src/main/assets/www/plugins/org.apache.cordova.network-information/www/Connection.js
* productDemo/src/main/assets/www/plugins/org.apache.cordova.network-information/www/network.js
* productDemo/src/main/assets/www/plugins/org.apache.cordova.splashscreen/
* productDemo/src/main/assets/www/plugins/org.apache.cordova.splashscreen/www/
* productDemo/src/main/assets/www/plugins/org.apache.cordova.splashscreen/www/splashscreen.js
* productDemo/src/main/assets/www/plugins/org.apache.cordova.statusbar/
* productDemo/src/main/assets/www/plugins/org.apache.cordova.statusbar/www/
* productDemo/src/main/assets/www/plugins/org.apache.cordova.statusbar/www/statusbar.js
* productDemo/src/main/assets/www/plugins/org.apache.cordova.vibration/
* productDemo/src/main/assets/www/plugins/org.apache.cordova.vibration/www/
* productDemo/src/main/assets/www/plugins/org.apache.cordova.vibration/www/vibration.js
* productDemo/src/main/assets/www/res/
* productDemo/src/main/assets/www/res/.DS_Store
* productDemo/src/main/assets/www/res/icon/
* productDemo/src/main/assets/www/res/icon/.DS_Store
* productDemo/src/main/assets/www/res/icon/android/
* productDemo/src/main/assets/www/res/icon/android/icon-36-ldpi.png
* productDemo/src/main/assets/www/res/icon/android/icon-48-mdpi.png
* productDemo/src/main/assets/www/res/icon/android/icon-72-hdpi.png
* productDemo/src/main/assets/www/res/icon/android/icon-96-xhdpi.png
* productDemo/src/main/assets/www/res/icon/bada-wac/
* productDemo/src/main/assets/www/res/icon/bada-wac/icon-48-type5.png
* productDemo/src/main/assets/www/res/icon/bada-wac/icon-50-type3.png
* productDemo/src/main/assets/www/res/icon/bada-wac/icon-80-type4.png
* productDemo/src/main/assets/www/res/icon/bada/
* productDemo/src/main/assets/www/res/icon/bada/icon-128.png
* productDemo/src/main/assets/www/res/icon/blackberry/
* productDemo/src/main/assets/www/res/icon/blackberry/icon-80.png
* productDemo/src/main/assets/www/res/icon/ios/
* productDemo/src/main/assets/www/res/icon/ios/icon-57-2x.png
* productDemo/src/main/assets/www/res/icon/ios/icon-57.png
* productDemo/src/main/assets/www/res/icon/ios/icon-72-2x.png
* productDemo/src/main/assets/www/res/icon/ios/icon-72.png
* productDemo/src/main/assets/www/res/icon/tizen/
* productDemo/src/main/assets/www/res/icon/tizen/icon-128.png
* productDemo/src/main/assets/www/res/icon/webos/
* productDemo/src/main/assets/www/res/icon/webos/icon-64.png
* productDemo/src/main/assets/www/res/icon/windows-phone/
* productDemo/src/main/assets/www/res/icon/windows-phone/icon-173-tile.png
* productDemo/src/main/assets/www/res/icon/windows-phone/icon-48.png
* productDemo/src/main/assets/www/res/icon/windows-phone/icon-62-tile.png
* productDemo/src/main/assets/www/res/screen/
* productDemo/src/main/assets/www/res/screen/android/
* productDemo/src/main/assets/www/res/screen/android/screen-hdpi-landscape.png
* productDemo/src/main/assets/www/res/screen/android/screen-hdpi-portrait.png
* productDemo/src/main/assets/www/res/screen/android/screen-ldpi-landscape.png
* productDemo/src/main/assets/www/res/screen/android/screen-ldpi-portrait.png
* productDemo/src/main/assets/www/res/screen/android/screen-mdpi-landscape.png
* productDemo/src/main/assets/www/res/screen/android/screen-mdpi-portrait.png
* productDemo/src/main/assets/www/res/screen/android/screen-xhdpi-landscape.png
* productDemo/src/main/assets/www/res/screen/android/screen-xhdpi-portrait.png
* productDemo/src/main/assets/www/res/screen/bada-wac/
* productDemo/src/main/assets/www/res/screen/bada-wac/screen-type3.png
* productDemo/src/main/assets/www/res/screen/bada-wac/screen-type4.png
* productDemo/src/main/assets/www/res/screen/bada-wac/screen-type5.png
* productDemo/src/main/assets/www/res/screen/bada/
* productDemo/src/main/assets/www/res/screen/bada/screen-portrait.png
* productDemo/src/main/assets/www/res/screen/blackberry/
* productDemo/src/main/assets/www/res/screen/blackberry/screen-225.png
* productDemo/src/main/assets/www/res/screen/ios/
* productDemo/src/main/assets/www/res/screen/ios/screen-ipad-landscape-2x.png
* productDemo/src/main/assets/www/res/screen/ios/screen-ipad-landscape.png
* productDemo/src/main/assets/www/res/screen/ios/screen-ipad-portrait-2x.png
* productDemo/src/main/assets/www/res/screen/ios/screen-ipad-portrait.png
* productDemo/src/main/assets/www/res/screen/ios/screen-iphone-landscape-2x.png
* productDemo/src/main/assets/www/res/screen/ios/screen-iphone-landscape.png
* productDemo/src/main/assets/www/res/screen/ios/screen-iphone-portrait-2x.png
* productDemo/src/main/assets/www/res/screen/ios/screen-iphone-portrait-568h-2x.png
* productDemo/src/main/assets/www/res/screen/ios/screen-iphone-portrait.png
* productDemo/src/main/assets/www/res/screen/tizen/
* productDemo/src/main/assets/www/res/screen/tizen/README.md
* productDemo/src/main/assets/www/res/screen/webos/
* productDemo/src/main/assets/www/res/screen/webos/screen-64.png
* productDemo/src/main/assets/www/res/screen/windows-phone/
* productDemo/src/main/assets/www/res/screen/windows-phone/screen-portrait.jpg
* productDemo/src/main/assets/www/templates/
* productDemo/src/main/assets/www/templates/.DS_Store
* productDemo/src/main/assets/www/templates/detail.html
* productDemo/src/main/assets/www/templates/intro.html
* productDemo/src/main/assets/www/templates/list.html
* productDemo/src/main/assets/www/templates/main.html
* productDemo/src/main/java/
* productDemo/src/main/java/com/
* productDemo/src/main/java/com/arellomobile/
* productDemo/src/main/java/com/arellomobile/android/
* productDemo/src/main/java/com/arellomobile/android/push/
* productDemo/src/main/java/com/arellomobile/android/push/AlarmReceiver.java
* productDemo/src/main/java/com/arellomobile/android/push/BasePushMessageReceiver.java
* productDemo/src/main/java/com/arellomobile/android/push/DeviceFeature2_5.java
* productDemo/src/main/java/com/arellomobile/android/push/DeviceRegistrar.java
* productDemo/src/main/java/com/arellomobile/android/push/GeoLocationService.java
* productDemo/src/main/java/com/arellomobile/android/push/MessageActivity.java
* productDemo/src/main/java/com/arellomobile/android/push/PackageRemoveReceiver.java
* productDemo/src/main/java/com/arellomobile/android/push/PushEventsTransmitter.java
* productDemo/src/main/java/com/arellomobile/android/push/PushGCMIntentService.java
* productDemo/src/main/java/com/arellomobile/android/push/PushHandlerActivity.java
* productDemo/src/main/java/com/arellomobile/android/push/PushManager.java
* productDemo/src/main/java/com/arellomobile/android/push/PushWebview.java
* productDemo/src/main/java/com/arellomobile/android/push/data/
* productDemo/src/main/java/com/arellomobile/android/push/data/PushZoneLocation.java
* productDemo/src/main/java/com/arellomobile/android/push/exception/
* productDemo/src/main/java/com/arellomobile/android/push/exception/PushWooshException.java
* productDemo/src/main/java/com/arellomobile/android/push/preference/
* productDemo/src/main/java/com/arellomobile/android/push/preference/SoundType.java
* productDemo/src/main/java/com/arellomobile/android/push/preference/VibrateType.java
* productDemo/src/main/java/com/arellomobile/android/push/request/
* productDemo/src/main/java/com/arellomobile/android/push/request/RequestHelper.java
* productDemo/src/main/java/com/arellomobile/android/push/tags/
* productDemo/src/main/java/com/arellomobile/android/push/tags/SendPushTagsAbstractAsyncTask.java
* productDemo/src/main/java/com/arellomobile/android/push/tags/SendPushTagsAsyncTask.java
* productDemo/src/main/java/com/arellomobile/android/push/tags/SendPushTagsCallBack.java
* productDemo/src/main/java/com/arellomobile/android/push/utils/
* productDemo/src/main/java/com/arellomobile/android/push/utils/GeneralUtils.java
* productDemo/src/main/java/com/arellomobile/android/push/utils/NetworkUtils.java
* productDemo/src/main/java/com/arellomobile/android/push/utils/PreferenceUtils.java
* productDemo/src/main/java/com/arellomobile/android/push/utils/RegisterBroadcastReceiver.java
* productDemo/src/main/java/com/arellomobile/android/push/utils/WorkerTask.java
* productDemo/src/main/java/com/arellomobile/android/push/utils/executor/
* productDemo/src/main/java/com/arellomobile/android/push/utils/executor/ExecutorHelper.java
* productDemo/src/main/java/com/arellomobile/android/push/utils/executor/V11ExecutorHelper.java
* productDemo/src/main/java/com/arellomobile/android/push/utils/notification/
* productDemo/src/main/java/com/arellomobile/android/push/utils/notification/BannerNotificationFactory.java
* productDemo/src/main/java/com/arellomobile/android/push/utils/notification/BaseNotificationFactory.java
* productDemo/src/main/java/com/arellomobile/android/push/utils/notification/Helper.java
* productDemo/src/main/java/com/arellomobile/android/push/utils/notification/SimpleNotificationFactory.java
* productDemo/src/main/java/com/google/
* productDemo/src/main/java/com/google/android/
* productDemo/src/main/java/com/google/android/gcm/
* productDemo/src/main/java/com/google/android/gcm/GCMBaseIntentService.java
* productDemo/src/main/java/com/google/android/gcm/GCMBroadcastReceiver.java
* productDemo/src/main/java/com/google/android/gcm/GCMConstants.java
* productDemo/src/main/java/com/google/android/gcm/GCMRegistrar.java
* productDemo/src/main/java/com/hanna_inst/
* productDemo/src/main/java/com/hanna_inst/ios/
* productDemo/src/main/java/com/hanna_inst/ios/ProductDemo.java
* productDemo/src/main/java/com/pushwoosh/
* productDemo/src/main/java/com/pushwoosh/plugin/
* productDemo/src/main/java/com/pushwoosh/plugin/pushnotifications/
* productDemo/src/main/java/com/pushwoosh/plugin/pushnotifications/PushNotifications.java
* productDemo/src/main/java/com/pushwoosh/support/
* productDemo/src/main/java/com/pushwoosh/support/v4/
* productDemo/src/main/java/com/pushwoosh/support/v4/app/
* productDemo/src/main/java/com/pushwoosh/support/v4/app/NotificationCompat.java
* productDemo/src/main/java/com/pushwoosh/support/v4/app/NotificationCompatHoneycomb.java
* productDemo/src/main/java/com/pushwoosh/support/v4/app/NotificationCompatIceCreamSandwich.java
* productDemo/src/main/java/com/pushwoosh/support/v4/app/NotificationCompatJellybean.java
* productDemo/src/main/java/org/
* productDemo/src/main/java/org/apache/
* productDemo/src/main/java/org/apache/cordova/
* productDemo/src/main/java/org/apache/cordova/device/
* productDemo/src/main/java/org/apache/cordova/device/Device.java
* productDemo/src/main/java/org/apache/cordova/dialogs/
* productDemo/src/main/java/org/apache/cordova/dialogs/Notification.java
* productDemo/src/main/java/org/apache/cordova/inappbrowser/
* productDemo/src/main/java/org/apache/cordova/inappbrowser/InAppBrowser.java
* productDemo/src/main/java/org/apache/cordova/inappbrowser/InAppChromeClient.java
* productDemo/src/main/java/org/apache/cordova/networkinformation/
* productDemo/src/main/java/org/apache/cordova/networkinformation/NetworkManager.java
* productDemo/src/main/java/org/apache/cordova/splashscreen/
* productDemo/src/main/java/org/apache/cordova/splashscreen/SplashScreen.java
* productDemo/src/main/java/org/apache/cordova/vibration/
* productDemo/src/main/java/org/apache/cordova/vibration/Vibration.java
* productDemo/src/main/res/
* productDemo/src/main/res/.DS_Store
* productDemo/src/main/res/drawable-hdpi/
* productDemo/src/main/res/drawable-hdpi/.DS_Store
* productDemo/src/main/res/drawable-hdpi/icon.png
* productDemo/src/main/res/drawable-ldpi/
* productDemo/src/main/res/drawable-ldpi/.DS_Store
* productDemo/src/main/res/drawable-ldpi/icon.png
* productDemo/src/main/res/drawable-mdpi/
* productDemo/src/main/res/drawable-mdpi/.DS_Store
* productDemo/src/main/res/drawable-mdpi/icon.png
* productDemo/src/main/res/drawable-xhdpi/
* productDemo/src/main/res/drawable-xhdpi/.DS_Store
* productDemo/src/main/res/drawable-xhdpi/icon.png
* productDemo/src/main/res/drawable-xxhdpi/
* productDemo/src/main/res/drawable-xxhdpi/ic_action_next_item.png
* productDemo/src/main/res/drawable-xxhdpi/ic_action_previous_item.png
* productDemo/src/main/res/drawable-xxhdpi/ic_action_remove.png
* productDemo/src/main/res/drawable/
* productDemo/src/main/res/drawable/.DS_Store
* productDemo/src/main/res/drawable/splash.9.png
* productDemo/src/main/res/values/
* productDemo/src/main/res/values/strings.xml
* productDemo/src/main/res/xml/
* productDemo/src/main/res/xml/config.xml
* productDemoCordovaLib/
* productDemoCordovaLib/build.gradle
* productDemoCordovaLib/src/
* productDemoCordovaLib/src/main/
* productDemoCordovaLib/src/main/java/
* productDemoCordovaLib/src/main/java/com/
* productDemoCordovaLib/src/main/java/com/squareup/
* productDemoCordovaLib/src/main/java/com/squareup/okhttp/
* productDemoCordovaLib/src/main/java/com/squareup/okhttp/Address.java
* productDemoCordovaLib/src/main/java/com/squareup/okhttp/Connection.java
* productDemoCordovaLib/src/main/java/com/squareup/okhttp/ConnectionPool.java
* productDemoCordovaLib/src/main/java/com/squareup/okhttp/Dispatcher.java
* productDemoCordovaLib/src/main/java/com/squareup/okhttp/Failure.java
* productDemoCordovaLib/src/main/java/com/squareup/okhttp/HttpResponseCache.java
* productDemoCordovaLib/src/main/java/com/squareup/okhttp/Job.java
* productDemoCordovaLib/src/main/java/com/squareup/okhttp/MediaType.java
* productDemoCordovaLib/src/main/java/com/squareup/okhttp/OkAuthenticator.java
* productDemoCordovaLib/src/main/java/com/squareup/okhttp/OkHttpClient.java
* productDemoCordovaLib/src/main/java/com/squareup/okhttp/OkResponseCache.java
* productDemoCordovaLib/src/main/java/com/squareup/okhttp/Request.java
* productDemoCordovaLib/src/main/java/com/squareup/okhttp/Response.java
* productDemoCordovaLib/src/main/java/com/squareup/okhttp/ResponseSource.java
* productDemoCordovaLib/src/main/java/com/squareup/okhttp/Route.java
* productDemoCordovaLib/src/main/java/com/squareup/okhttp/RouteDatabase.java
* productDemoCordovaLib/src/main/java/com/squareup/okhttp/TunnelRequest.java
* productDemoCordovaLib/src/main/java/com/squareup/okhttp/internal/
* productDemoCordovaLib/src/main/java/com/squareup/okhttp/internal/AbstractOutputStream.java
* productDemoCordovaLib/src/main/java/com/squareup/okhttp/internal/Base64.java
* productDemoCordovaLib/src/main/java/com/squareup/okhttp/internal/DiskLruCache.java
* productDemoCordovaLib/src/main/java/com/squareup/okhttp/internal/Dns.java
* productDemoCordovaLib/src/main/java/com/squareup/okhttp/internal/FaultRecoveringOutputStream.java
* productDemoCordovaLib/src/main/java/com/squareup/okhttp/internal/NamedRunnable.java
* productDemoCordovaLib/src/main/java/com/squareup/okhttp/internal/Platform.java
* productDemoCordovaLib/src/main/java/com/squareup/okhttp/internal/StrictLineReader.java
* productDemoCordovaLib/src/main/java/com/squareup/okhttp/internal/Util.java
* productDemoCordovaLib/src/main/java/com/squareup/okhttp/internal/http/
* productDemoCordovaLib/src/main/java/com/squareup/okhttp/internal/http/AbstractHttpInputStream.java
* productDemoCordovaLib/src/main/java/com/squareup/okhttp/internal/http/HeaderParser.java
* productDemoCordovaLib/src/main/java/com/squareup/okhttp/internal/http/HttpAuthenticator.java
* productDemoCordovaLib/src/main/java/com/squareup/okhttp/internal/http/HttpDate.java
* productDemoCordovaLib/src/main/java/com/squareup/okhttp/internal/http/HttpEngine.java
* productDemoCordovaLib/src/main/java/com/squareup/okhttp/internal/http/HttpTransport.java
* productDemoCordovaLib/src/main/java/com/squareup/okhttp/internal/http/HttpURLConnectionImpl.java
* productDemoCordovaLib/src/main/java/com/squareup/okhttp/internal/http/HttpsEngine.java
* productDemoCordovaLib/src/main/java/com/squareup/okhttp/internal/http/HttpsURLConnectionImpl.java
* productDemoCordovaLib/src/main/java/com/squareup/okhttp/internal/http/OkResponseCacheAdapter.java
* productDemoCordovaLib/src/main/java/com/squareup/okhttp/internal/http/Policy.java
* productDemoCordovaLib/src/main/java/com/squareup/okhttp/internal/http/RawHeaders.java
* productDemoCordovaLib/src/main/java/com/squareup/okhttp/internal/http/RequestHeaders.java
* productDemoCordovaLib/src/main/java/com/squareup/okhttp/internal/http/ResponseHeaders.java
* productDemoCordovaLib/src/main/java/com/squareup/okhttp/internal/http/RetryableOutputStream.java
* productDemoCordovaLib/src/main/java/com/squareup/okhttp/internal/http/RouteSelector.java
* productDemoCordovaLib/src/main/java/com/squareup/okhttp/internal/http/SpdyTransport.java
* productDemoCordovaLib/src/main/java/com/squareup/okhttp/internal/http/Transport.java
* productDemoCordovaLib/src/main/java/com/squareup/okhttp/internal/http/UnknownLengthHttpInputStream.java
* productDemoCordovaLib/src/main/java/com/squareup/okhttp/internal/spdy/
* productDemoCordovaLib/src/main/java/com/squareup/okhttp/internal/spdy/ErrorCode.java
* productDemoCordovaLib/src/main/java/com/squareup/okhttp/internal/spdy/FrameReader.java
* productDemoCordovaLib/src/main/java/com/squareup/okhttp/internal/spdy/FrameWriter.java
* productDemoCordovaLib/src/main/java/com/squareup/okhttp/internal/spdy/HeadersMode.java
* productDemoCordovaLib/src/main/java/com/squareup/okhttp/internal/spdy/Hpack.java
* productDemoCordovaLib/src/main/java/com/squareup/okhttp/internal/spdy/Http20Draft06.java
* productDemoCordovaLib/src/main/java/com/squareup/okhttp/internal/spdy/IncomingStreamHandler.java
* productDemoCordovaLib/src/main/java/com/squareup/okhttp/internal/spdy/NameValueBlockReader.java
* productDemoCordovaLib/src/main/java/com/squareup/okhttp/internal/spdy/Ping.java
* productDemoCordovaLib/src/main/java/com/squareup/okhttp/internal/spdy/Settings.java
* productDemoCordovaLib/src/main/java/com/squareup/okhttp/internal/spdy/Spdy3.java
* productDemoCordovaLib/src/main/java/com/squareup/okhttp/internal/spdy/SpdyConnection.java
* productDemoCordovaLib/src/main/java/com/squareup/okhttp/internal/spdy/SpdyStream.java
* productDemoCordovaLib/src/main/java/com/squareup/okhttp/internal/spdy/Variant.java
* productDemoCordovaLib/src/main/java/com/squareup/okhttp/internal/tls/
* productDemoCordovaLib/src/main/java/com/squareup/okhttp/internal/tls/DistinguishedNameParser.java
* productDemoCordovaLib/src/main/java/com/squareup/okhttp/internal/tls/OkHostnameVerifier.java
* productDemoCordovaLib/src/main/java/org/
* productDemoCordovaLib/src/main/java/org/apache/
* productDemoCordovaLib/src/main/java/org/apache/cordova/
* productDemoCordovaLib/src/main/java/org/apache/cordova/App.java
* productDemoCordovaLib/src/main/java/org/apache/cordova/AuthenticationToken.java
* productDemoCordovaLib/src/main/java/org/apache/cordova/CallbackContext.java
* productDemoCordovaLib/src/main/java/org/apache/cordova/Config.java
* productDemoCordovaLib/src/main/java/org/apache/cordova/CordovaActivity.java
* productDemoCordovaLib/src/main/java/org/apache/cordova/CordovaArgs.java
* productDemoCordovaLib/src/main/java/org/apache/cordova/CordovaChromeClient.java
* productDemoCordovaLib/src/main/java/org/apache/cordova/CordovaInterface.java
* productDemoCordovaLib/src/main/java/org/apache/cordova/CordovaPlugin.java
* productDemoCordovaLib/src/main/java/org/apache/cordova/CordovaResourceApi.java
* productDemoCordovaLib/src/main/java/org/apache/cordova/CordovaWebView.java
* productDemoCordovaLib/src/main/java/org/apache/cordova/CordovaWebViewClient.java
* productDemoCordovaLib/src/main/java/org/apache/cordova/DirectoryManager.java
* productDemoCordovaLib/src/main/java/org/apache/cordova/DroidGap.java
* productDemoCordovaLib/src/main/java/org/apache/cordova/ExifHelper.java
* productDemoCordovaLib/src/main/java/org/apache/cordova/ExposedJsApi.java
* productDemoCordovaLib/src/main/java/org/apache/cordova/FileHelper.java
* productDemoCordovaLib/src/main/java/org/apache/cordova/IceCreamCordovaWebViewClient.java
* productDemoCordovaLib/src/main/java/org/apache/cordova/JSONUtils.java
* productDemoCordovaLib/src/main/java/org/apache/cordova/LOG.java
* productDemoCordovaLib/src/main/java/org/apache/cordova/LinearLayoutSoftKeyboardDetect.java
* productDemoCordovaLib/src/main/java/org/apache/cordova/NativeToJsMessageQueue.java
* productDemoCordovaLib/src/main/java/org/apache/cordova/PluginEntry.java
* productDemoCordovaLib/src/main/java/org/apache/cordova/PluginManager.java
* productDemoCordovaLib/src/main/java/org/apache/cordova/PluginResult.java
* productDemoCordovaLib/src/main/java/org/apache/cordova/ScrollEvent.java
* productDemoCordovaLib/src/main/java/org/apache/cordova/Whitelist.java
* proguard-project.txt
* settings.gradle
From ProductDemo-CordovaLib:
* .DS_Store
* AndroidManifest.xml
* ant-build/
* ant-build/.DS_Store
* ant-build/AndroidManifest.cordova.xml
* ant-build/AndroidManifest.xml
* ant-build/AndroidManifest.xml.d
* ant-build/build.prop
* ant-build/classes.jar
* ant-build/classes/
* ant-build/classes/com/
* ant-build/classes/com/squareup/
* ant-build/classes/com/squareup/okhttp/
* ant-build/classes/com/squareup/okhttp/Address.class
* ant-build/classes/com/squareup/okhttp/Connection.class
* ant-build/classes/com/squareup/okhttp/ConnectionPool$1.class
* ant-build/classes/com/squareup/okhttp/ConnectionPool$2.class
* ant-build/classes/com/squareup/okhttp/ConnectionPool.class
* ant-build/classes/com/squareup/okhttp/Dispatcher$RealResponseBody.class
* ant-build/classes/com/squareup/okhttp/Dispatcher.class
* ant-build/classes/com/squareup/okhttp/Failure$1.class
* ant-build/classes/com/squareup/okhttp/Failure$Builder.class
* ant-build/classes/com/squareup/okhttp/Failure.class
* ant-build/classes/com/squareup/okhttp/HttpResponseCache$1.class
* ant-build/classes/com/squareup/okhttp/HttpResponseCache$2.class
* ant-build/classes/com/squareup/okhttp/HttpResponseCache$3.class
* ant-build/classes/com/squareup/okhttp/HttpResponseCache$CacheRequestImpl$1.class
* ant-build/classes/com/squareup/okhttp/HttpResponseCache$CacheRequestImpl.class
* ant-build/classes/com/squareup/okhttp/HttpResponseCache$Entry.class
* ant-build/classes/com/squareup/okhttp/HttpResponseCache$EntryCacheResponse.class
* ant-build/classes/com/squareup/okhttp/HttpResponseCache$EntrySecureCacheResponse.class
* ant-build/classes/com/squareup/okhttp/HttpResponseCache.class
* ant-build/classes/com/squareup/okhttp/Job.class
* ant-build/classes/com/squareup/okhttp/MediaType.class
* ant-build/classes/com/squareup/okhttp/OkAuthenticator$Challenge.class
* ant-build/classes/com/squareup/okhttp/OkAuthenticator$Credential.class
* ant-build/classes/com/squareup/okhttp/OkAuthenticator.class
* ant-build/classes/com/squareup/okhttp/OkHttpClient$1.class
* ant-build/classes/com/squareup/okhttp/OkHttpClient.class
* ant-build/classes/com/squareup/okhttp/OkResponseCache.class
* ant-build/classes/com/squareup/okhttp/Request$1.class
* ant-build/classes/com/squareup/okhttp/Request$Body$1.class
* ant-build/classes/com/squareup/okhttp/Request$Body$2.class
* ant-build/classes/com/squareup/okhttp/Request$Body.class
* ant-build/classes/com/squareup/okhttp/Request$Builder.class
* ant-build/classes/com/squareup/okhttp/Request.class
* ant-build/classes/com/squareup/okhttp/Response$1.class
* ant-build/classes/com/squareup/okhttp/Response$Body.class
* ant-build/classes/com/squareup/okhttp/Response$Builder.class
* ant-build/classes/com/squareup/okhttp/Response$Receiver.class
* ant-build/classes/com/squareup/okhttp/Response.class
* ant-build/classes/com/squareup/okhttp/ResponseSource.class
* ant-build/classes/com/squareup/okhttp/Route.class
* ant-build/classes/com/squareup/okhttp/RouteDatabase.class
* ant-build/classes/com/squareup/okhttp/TunnelRequest.class
* ant-build/classes/com/squareup/okhttp/internal/
* ant-build/classes/com/squareup/okhttp/internal/AbstractOutputStream.class
* ant-build/classes/com/squareup/okhttp/internal/Base64.class
* ant-build/classes/com/squareup/okhttp/internal/DiskLruCache$1.class
* ant-build/classes/com/squareup/okhttp/internal/DiskLruCache$2.class
